Thu Mar 12 23:19:35 2020
--------------------------------------------------
LJ-Parameter Optimization
inital LJ parameter guess [sig, eps]: {'C': [0.972, 6.379, 0.477], 'O': [1.09, 8.575, 0.603], 'Cu': [2.168, 3.8386, 1.696]}
Optimizer results: 
 fun: 9.7084024125082 
 message: Linear search failed 
 nfev: 88 
 nit: 4 
 success: False
Fitted LJ parameters: {'C': array([1.7290119 , 6.07512215, 1.        ]), 'O': array([1.69546881, 8.40768516, 1.        ]), 'Cu': array([1.90663662, 3.17263219, 1.89441085])} 

Optimization time: 734.0616180896759 

Filename: COCu_morse_new_200_5k_LJ
Dataset size: 200
Target scaling: [8.841315589518457, -13.77079327482311]
Symmetry function parameters:
     G2_etas: [0.05       0.09653489 0.18637969 0.35984284 0.69474775 1.3413479
 2.58973734 5.        ]
     G2_rs_s: [0, 0, 0, 0, 0, 0, 0, 0]
     G4_etas: [0.005, 0.01]
     G4_zetas: [1.0, 4.0, 6.0]
     G4_gammas: [1.0, -1]
     cutoff: 5.876798323827276
Device: cpu
Model: FullNN(
  (elementwise_models): ModuleDict(
    (Cu): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (O): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (C): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
  )
)
Architecture:
   Input Layer - 96
   # of Hidden Layers - 3
   Nodes/Layer - 30
Loss Function: <class 'amptorch.model.CustomLoss'>
Force coefficient: 0.04
Optimizer: <class 'torch.optim.lbfgs.LBFGS'>
Learning Rate: 0.1
Batch Size: 200
Epochs: 200
Shuffle: False
Train Split (k-fold if int, fraction if float): 5

Training initiated...
Epoch   EnergyRMSE    ForceRMSE    TrainLoss    ValidLoss     Dur
===== ============ ============ ============ ============ =======
    1       0.1038       3.1440      90.6366       8.1231 19.1872
    2       0.0531       2.1379      20.4025       3.7128 19.8979
    3       0.0256       1.4667      11.6292       1.7341 18.8329
    4       0.0279       1.0119       8.5398       0.8347 18.7675
    5       0.0353       0.9684       5.7845       0.7751 18.6597
    6       0.0212       0.9230       4.7656       0.6905 18.2167
    7       0.0448       0.8972       3.7890       0.6841 19.0945
    8       0.0459       0.7996       2.8153       0.5536 19.3148
    9       0.0472       0.7350       2.2937       0.4767 18.6428
   10       0.0322       0.7657       1.9885       0.4898 18.8949
   11       0.0288       0.6993       1.5916       0.4078 19.4678
   12       0.0186       0.6505       1.2939       0.3455 18.6966
   13       0.0072       0.4789       0.8968       0.1845 19.5550
   14       0.0171       0.4012       0.6422       0.1346 19.3022
   15       0.0098       0.4641       0.4921       0.1742 19.4294
   16       0.0061       0.3060       0.3536       0.0757 18.6009
   17       0.0096       0.2628       0.2212       0.0571 18.8551
   18       0.0102       0.2356       0.1829       0.0465 19.7662
   19       0.0061       0.2039       0.1529       0.0340 20.4217
   20       0.0088       0.1809       0.1304       0.0277 19.7517
   21       0.0089       0.1529       0.1057       0.0203 18.6329
   22       0.0056       0.1438       0.0911       0.0172 19.4418
   23       0.0074       0.1264       0.0817       0.0139 19.6626
   24       0.0062       0.1151       0.0708       0.0114 19.1259
   25       0.0065       0.1084       0.0626       0.0102 20.0184
   26       0.0066       0.0931       0.0549       0.0078 19.9478
   27       0.0083       0.0935       0.0500       0.0084 19.8843
   28       0.0069       0.0966       0.0432       0.0084 19.4470
   29       0.0070       0.0938       0.0411       0.0080 19.4312
   30       0.0073       0.0977       0.0389       0.0087 19.4255
   31       0.0070       0.0946       0.0374       0.0081 20.0017
   32       0.0067       0.0962       0.0357       0.0083 20.7630
   33       0.0066       0.0972       0.0337       0.0084 19.9186
   34       0.0068       0.0913       0.0329       0.0076 19.9296
   35       0.0068       0.0903       0.0316       0.0075 19.7580
   36       0.0072       0.0880       0.0310       0.0072 19.4808
   37       0.0069       0.0917       0.0301       0.0077 18.6700
   38       0.0067       0.0891       0.0288       0.0072 18.6873
   39       0.0066       0.0894       0.0276       0.0073 19.3655
   40       0.0064       0.0861       0.0268       0.0067 19.4723
   41       0.0066       0.0827       0.0258       0.0063 19.3759
   42       0.0066       0.0810       0.0250       0.0061 18.9399
   43       0.0069       0.0772       0.0245       0.0057 19.4138
   44       0.0067       0.0764       0.0239       0.0056 18.6727
