Fri Mar 13 03:58:28 2020
--------------------------------------------------
LJ-Parameter Optimization
inital LJ parameter guess [sig, eps]: {'C': [0.972, 6.379, 0.477], 'O': [1.09, 8.575, 0.603], 'Cu': [2.168, 3.8386, 1.696]}
Optimizer results: 
 fun: 102.42723321690286 
 message: Max. number of function evaluations reached 
 nfev: 100 
 nit: 22 
 success: False
Fitted LJ parameters: {'C': array([1.31873215, 6.30723857, 1.        ]), 'O': array([1.32167731, 8.5629867 , 1.        ]), 'Cu': array([2.17429965, 3.7127266 , 1.16732622])} 

Optimization time: 1705.8961672782898 

Filename: COCu_morse_new_200_5k_LJ_100_iter_2
Dataset size: 400
Target scaling: [8.841315589518457, -1044.577960207924]
Symmetry function parameters:
     G2_etas: [0.05       0.09653489 0.18637969 0.35984284 0.69474775 1.3413479
 2.58973734 5.        ]
     G2_rs_s: [0, 0, 0, 0, 0, 0, 0, 0]
     G4_etas: [0.005, 0.01]
     G4_zetas: [1.0, 4.0, 6.0]
     G4_gammas: [1.0, -1]
     cutoff: 5.876798323827276
Device: cpu
Model: FullNN(
  (elementwise_models): ModuleDict(
    (Cu): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (O): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (C): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
  )
)
Architecture:
   Input Layer - 96
   # of Hidden Layers - 3
   Nodes/Layer - 30
Loss Function: <class 'amptorch.model.CustomLoss'>
Force coefficient: 0.04
Optimizer: <class 'torch.optim.lbfgs.LBFGS'>
Learning Rate: 0.1
Batch Size: 400
Epochs: 200
Shuffle: False
Train Split (k-fold if int, fraction if float): 5

Training initiated...
Epoch   EnergyRMSE    ForceRMSE    TrainLoss    ValidLoss     Dur
===== ============ ============ ============ ============ =======
    1       0.7890       7.3363    2535.7080     111.0136 35.2469
    2       0.4530       7.1305     913.3797      89.5589 34.9655
    3       0.3580       6.8638     729.2170      80.5049 34.9339
    4       0.1050       6.5660     658.3210      69.4216 35.0244
    5       0.1091       6.4470     610.8663      66.9788 35.2139
    6       0.1473       6.1474     598.9092      61.3330 33.8771
    7       0.1283       5.5612     581.2927      50.1416 33.8991
    8       0.1349       4.7892     567.3821      37.4264 35.3948
    9       0.1506       4.3744     544.9851      31.5245 33.9486
   10       0.1310       4.2078     531.3874      29.0151 33.8795
   11       0.1670       3.7076     525.2304      23.1096 33.9098
   12       0.1836       3.4135     509.4545      19.9923 35.1523
   13       0.1782       3.4282     495.9610      20.0746 34.1560
   14       0.1863       3.3731     488.7565      19.5919 35.4172
   15       0.1795       3.3061     482.4606      18.7780 35.3031
   16       0.1615       3.0905     475.5313      16.3252 34.0787
   17       0.1696       3.0088     471.1775      15.6349 35.0503
   18       0.1693       3.0005     467.1090      15.5510 35.2707
   19       0.1829       3.0391     465.2722      16.1167 34.3957
   20       0.1608       2.9780     462.8188      15.2240 35.5154
   21       0.1514       3.0507     459.9068      15.8080 35.2575
   22       0.1634       2.9836     457.4389      15.3114 35.2931
   23       0.1511       2.9828     455.4164      15.1486 33.9406
   24       0.1412       2.9610     452.5516      14.8258 34.1240
   25       0.1389       2.8966     451.1905      14.1965 35.1348
   26       0.1246       2.8387     449.2429      13.5148 33.9301
   27       0.1151       2.8674     446.4125      13.6845 33.9026
   28       0.1127       2.8957     445.4153      13.9244 33.8531
   29       0.1132       2.8627     444.8146      13.6246 34.2958
   30       0.0981       3.4077     443.8091      18.9643 34.3681
   31       0.0892       2.9483     442.0164      14.2255 34.1860
   32       0.0912       3.1683     440.8690      16.3940 35.3803
   33       0.0944       3.4935     439.4121      19.8834 35.3494
   34       0.0994       3.2632     438.3354      17.4324 35.4350
   35       0.0964       2.7814     437.4468      12.7502 34.3219
   36       0.1016       2.7065     435.4406      12.1333 35.2801
   37       0.1101       2.6789     433.3847      11.9669 33.8300
   38       0.0882       2.5604     431.3880      10.8002 29.0482
   39       0.0750       2.5098     427.2512      10.3033 33.8105
   40       0.1401       2.4869     422.5349      10.6805 34.0547
   41       0.1464       3.0743     414.2271      15.9796 34.0615
   42       0.1264       2.5033     399.3394      10.6661 30.1845
   43       0.1179       2.6820     314.0903      12.0644 31.4241
   44       0.1736       2.3861     276.6955      10.3154 33.9761
