Filename: COCu_rep_fix_3_LJ_100_iter_2
Dataset size: 400
Target scaling: [8.841315589518457, 59.459185144219056]
Symmetry function parameters:
     G2_etas: [0.05       0.09653489 0.18637969 0.35984284 0.69474775 1.3413479
 2.58973734 5.        ]
     G2_rs_s: [0, 0, 0, 0, 0, 0, 0, 0]
     G4_etas: [0.005, 0.01]
     G4_zetas: [1.0, 4.0, 6.0]
     G4_gammas: [1.0, -1]
     cutoff: 5.876798323827276
Device: cpu
Model: FullNN(
  (elementwise_models): ModuleDict(
    (Cu): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (O): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (C): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
  )
)
Architecture:
   Input Layer - 96
   # of Hidden Layers - 3
   Nodes/Layer - 30
Loss Function: <class 'amptorch.model.CustomLoss'>
Force coefficient: 0.04
Optimizer: <class 'torch.optim.lbfgs.LBFGS'>
Learning Rate: 0.1
Batch Size: 400
Epochs: 300
Shuffle: False
Train Split (k-fold if int, fraction if float): 5

Training initiated...
Epoch   EnergyRMSE    ForceRMSE    TrainLoss    ValidLoss     Dur
===== ============ ============ ============ ============ =======
    1     199.6606      12.8001 3074961152.0000 1594835.5000 32.0645
    2     228.5176      13.0790 3066682880.0000 2089084.8750 31.7577
    3     223.4727      12.6109 3066523392.0000 1997856.2500 31.9557
    4     210.8886      12.6049 3066471680.0000 1779213.6250 37.9169
    5      36.8583      12.6049 3066101248.0000   54595.6328 31.6789
    6      73.6674      12.6049 3064145920.0000  217329.4844 37.8332
    7      73.4562      12.6049 3063670784.0000  216086.7500 13.4947
    8      73.2655      12.6049 3063670784.0000  214967.8438 13.2533
    9      73.0921      12.6049 3063670784.0000  213952.3438 13.6329
   10      72.7897      12.6049 3063670784.0000  212187.7344 24.3144
   11      72.6616      12.6049 3063670528.0000  211442.5938 13.2989
   12      72.5440      12.6049 3063670528.0000  210759.2344 13.3988
   13      72.4357      12.6049 3063670528.0000  210131.5469 13.7342
   14      72.3368      12.6049 3063670528.0000  209558.7812 13.2664
   15      72.2439      12.6049 3063670528.0000  209021.4062 13.5296
   16      72.1592      12.6049 3063670528.0000  208532.0312 13.2314
   17      72.0780      12.6049 3063670528.0000  208063.8281 13.2207
   18      72.0041      12.6049 3063670528.0000  207637.6562 13.2490
   19      71.9319      12.6049 3063670528.0000  207221.9531 13.6477
   20      71.8631      12.6049 3063670528.0000  206826.6562 13.3777
   21      71.7965      12.6049 3063670528.0000  206444.0000 13.3100
   22      71.7312      12.6049 3063670528.0000  206069.1094 13.7485
   23      71.6665      12.6049 3063670528.0000  205697.9219 13.3209
   24      71.6016      12.6049 3063670528.0000  205325.5469 13.6912
   25      71.5352      12.6049 3063670528.0000  204945.3438 13.5470
   26      71.4654      12.6049 3063670528.0000  204546.6094 13.2569
   27      71.3915      12.6049 3063670528.0000  204124.2344 13.4053
   28      71.3090      12.6049 3063670528.0000  203653.0000 13.3549
   29      71.2102      12.6049 3063670528.0000  203089.8438 13.7105
   30      70.8900      12.6049 3063670528.0000  201269.7188 24.4430
   31      61.8938      12.6049 3063670272.0000  153487.7031 32.9576
   32      68.4080      12.6049 3063649280.0000  187440.5312 34.3020
   33      69.2286      12.6049 3063640064.0000  191958.2812 27.1465
   34      69.5705      12.6049 3063639296.0000  193856.4688 15.9171
   35      69.7085      12.6049 3063639040.0000  194625.2969 13.5733
   36      69.9496      12.6049 3063639040.0000  195972.3438 16.0020
   37      70.0418      12.6049 3063638784.0000  196488.5938 13.3772
   38      70.2145      12.6049 3063638784.0000  197457.3438 25.3198
   39      70.2889      12.6049 3063638528.0000  197875.5469 13.6791
   40      70.3518      12.6049 3063638528.0000  198229.5000 13.4778
   41      70.4118      12.6049 3063638528.0000  198567.1094 13.6427
   42      70.4635      12.6049 3063638528.0000  198858.2812 13.4138
   43      70.5495      12.6049 3063638528.0000  199343.4062 24.1897
   44      70.5813      12.6049 3063638272.0000  199523.1719 13.4402
   45      70.6385      12.6049 3063638272.0000  199846.1875 24.3361
   46      70.6621      12.6049 3063638016.0000  199979.6406 12.3047
   47      70.6811      12.6049 3063638016.0000  200086.8750 12.1777
   48      70.6976      12.6049 3063638016.0000  200180.1562 12.3964
   49      70.7117      12.6049 3063638016.0000  200260.1250 12.1947
   50      70.7242      12.6049 3063638016.0000  200330.6094 12.2225
   51      70.7437      12.6049 3063638016.0000  200441.1250 22.0479
   52      70.7504      12.6049 3063637760.0000  200479.0938 12.0948
   53      70.7570      12.6049 3063637760.0000  200516.0469 12.3904
   54      70.7616      12.6049 3063637760.0000  200542.5781 12.1597
   55      70.7667      12.6049 3063637760.0000  200571.3750 12.1815
   56      70.7720      12.6049 3063637760.0000  200601.3125 13.5188
   57      70.7782      12.6049 3063637760.0000  200636.5625 13.3231
   58      70.7995      12.6049 3063637760.0000  200756.9375 26.0565
   59      71.6629      12.6049 3063637504.0000  205677.0156 31.9588
   60      71.6629      12.6049 3063609856.0000  205677.0156 13.5771
   61      71.6629      12.6049 3063609856.0000  205677.0156 13.5202
   62      71.6629      12.6049 3063609856.0000  205677.0156 13.4286
   63      71.6629      12.6049 3063609856.0000  205677.0156 13.4526
   64      71.6629      12.6049 3063609856.0000  205677.0156 13.3754
   65      71.6629      12.6049 3063609856.0000  205677.0156 13.4536
   66      71.6629      12.6049 3063609856.0000  205677.0156 13.2836
   67      71.6629      12.6049 3063609856.0000  205677.0156 13.6821
